clientes;prediccion
18014634;0
18014636;0
18014640;0
18014658;0
18014696;0
18014754;0
18014760;0
18014766;0
18014768;1
18014770;0
18014772;1
18014774;0
18014776;0
18014780;0
18014784;0
18014786;0
18014820;0
18014822;0
18014832;0
18014834;0
18014846;0
18014858;0
18014862;1
18014870;0
18014874;0
18014880;0
18014882;0
18014884;0
18014886;1
18014888;0
18014896;0
18014898;0
18014904;0
18014910;0
18014912;0
18014918;0
18014922;0
18014924;0
18014930;0
18014932;0
18014934;0
18014936;0
18014938;0
18014940;0
18014942;0
18014944;0
18014948;0
18014950;0
18014952;0
18014958;1
18014960;0
18014962;1
18014968;0
18014972;0
18014978;0
18014994;0
18014996;0
18014998;0
18015000;0
18015002;0
18015004;1
18015006;1
18015010;0
18015012;0
18015062;1
18015068;0
18015078;0
18015080;0
18015082;0
18015084;0
18015086;0
18015130;0
18015134;0
18015282;0
18015286;1
18015308;0
18015312;1
18015314;1
18015316;0
18015318;0
18015322;1
18015324;1
18015328;1
18015332;0
18015334;0
18015336;1
18015346;1
18015350;0
18015352;0
18015356;0
18015364;0
18015366;0
18015368;0
18015370;0
18015380;0
18015382;0
18015384;0
18015388;0
18015398;0
18015402;0
18015404;0
18015408;0
18015416;0
18015424;0
18015438;0
18015458;0
18015460;0
18015464;0
18015466;0
18015470;0
18015474;0
18015476;1
18015478;0
18015484;0
18015492;0
18015494;0
18015496;1
18015498;0
18015500;0
18015502;0
18015506;1
18015510;0
18015514;0
18015516;1
18015520;0
18015522;0
18015524;0
18015526;0
18015532;1
18015534;0
18015564;0
18015576;0
18015582;1
18015584;0
18015592;0
18015600;0
18015614;0
18015644;1
18015646;0
18015652;0
18015658;1
18015666;0
18015670;0
18015674;0
18015678;0
18015680;0
18015702;0
18015716;0
18015766;0
18015814;0
18015818;0
18015838;0
18015840;0
18015842;0
18015848;0
18015850;0
18015852;0
18015858;1
18015860;0
18015862;0
18015876;0
18015888;0
18015896;0
18015908;0
18015912;0
18015914;0
18015922;0
18015924;0
18015928;0
18015930;0
18015936;0
18015940;0
18015942;0
18015944;0
18015946;0
18015948;0
18015956;0
18015958;0
18015960;0
18015962;1
18015970;0
18015972;0
18015974;0
18015978;0
18015980;0
18015984;0
18015986;0
18015988;0
18015990;0
18015992;1
18015998;0
18016000;1
18016030;0
18016042;0
18016044;0
18016138;0
18016140;0
180162;0
18016232;0
18016234;0
18016246;0
18016256;0
18016258;0
18016260;0
18016262;0
18016270;0
18016298;0
18016306;0
18016328;0
18016390;0
18016416;0
18016420;0
18016430;0
18016434;0
18016438;0
18016440;0
18016520;0
18016524;1
18016526;0
18016556;0
18016568;0
18016602;0
18016626;0
18016630;0
18016632;0
18016638;0
18016640;0
18016642;0
18016648;1
18016650;0
18016654;1
18016656;0
18016658;1
18016664;1
18016666;0
18016672;0
18016676;0
18016678;0
18016686;0
18016694;0
18016702;0
18016714;0
18016718;1
18016722;1
18016724;1
18016730;0
18016738;0
18016742;0
18016744;0
18016746;0
18016754;0
18016758;1
18016760;0
18016762;1
18016766;0
18016778;0
18016788;0
18016816;0
18016818;0
18016838;0
18016840;1
18016846;1
18016848;0
18016850;0
18016854;0
18016864;0
18016876;0
18016878;0
18016880;0
18016886;0
18016888;0
18016894;1
18016900;0
18016902;0
18016924;0
18016926;0
18016972;0
180170;0
18017000;1
18017016;1
18017028;0
18017036;0
18017040;0
18017050;0
18017056;0
18017084;0
18017114;0
18017116;0
18017118;0
18017128;0
18017130;0
18017132;0
18017140;0
18017150;0
18017152;0
18017154;0
18017160;0
18017162;0
18017166;1
18017168;1
18017200;0
18017204;0
18017206;0
18017212;0
18017214;0
18017220;0
18017238;1
18017246;1
18017254;0
18017278;0
18017280;1
18017282;1
18017284;0
18017286;0
18017288;0
18017290;0
18017296;0
18017298;0
18017300;1
18017306;0
18017308;0
18017318;0
18017320;0
18017324;0
18017338;0
18017340;0
18017360;0
18017368;0
18017372;0
18017374;0
18017382;0
18017384;0
18017388;0
18017390;0
18017392;0
18017396;0
18017406;0
18017414;1
18017426;0
18017446;0
18017448;0
18017450;0
18017452;1
18017470;0
18017534;0
18017568;0
18017588;1
18017604;0
18017646;1
18017688;0
18017690;0
18017692;0
18017694;0
18017702;0
18017712;0
18017716;0
18017720;0
18017722;1
18017726;0
18017728;0
18017730;1
18017734;1
18017754;0
18017756;1
18017768;1
18017770;0
18017784;0
18017792;0
180178;0
18017824;0
18017826;0
18017838;1
18017914;0
18017974;1
18017988;0
18017990;0
18017994;0
18017996;0
18018004;0
18018008;0
18018016;0
18018030;0
18018032;0
18018034;0
18018036;0
18018042;0
18018048;0
18018052;0
18018054;0
18018106;0
18018152;1
18018174;0
18018178;0
18018180;0
18018182;0
18018186;0
18018188;1
18018194;0
18018196;0
18018198;0
18018200;1
18018204;1
18018212;0
18018216;0
18018218;0
18018220;0
18018224;0
18018232;1
18018240;1
18018244;0
18018248;0
18018250;1
18018280;0
18018344;0
18018346;1
18018354;0
18018358;1
18018360;0
18018364;0
18018368;0
18018370;0
18018382;0
18018384;0
18018386;0
18018388;0
18018394;0
18018398;0
18018400;1
18018404;0
18018408;0
18018410;0
18018412;1
18018416;0
18018418;0
18018422;0
18018424;0
18018428;1
18018432;1
18018434;1
18018446;0
18018452;0
18018458;0
18018460;0
18018462;0
18018464;0
18018470;0
18018472;0
18018490;0
18018498;0
18018500;0
18018510;0
18018514;1
18018526;0
18018532;0
18018538;0
18018542;0
18018544;0
18018546;1
18018554;0
18018576;1
18018602;0
18018604;1
18018606;0
18018666;0
18018670;0
18018688;0
18018694;0
18018742;0
18018756;0
18018762;1
18018812;0
18018816;0
18018834;1
18018836;0
18018866;0
18018868;0
18018872;0
18018876;0
18018878;0
18018880;0
18018882;0
18018884;0
18018890;0
18018892;0
18018894;0
18018896;0
18018898;0
18018906;0
18018914;0
18018918;1
18018926;0
18018930;0
18018932;0
18018934;0
18018936;0
18018938;0
18018940;0
18018948;0
18018950;0
18018952;1
18018954;1
18018962;0
18018966;0
18018972;0
18018982;0
18018984;0
18018990;0
18018998;0
18019002;0
18019004;0
18019008;1
18019010;0
18019014;0
18019016;0
18019020;0
18019024;0
18019026;0
18019028;0
18019030;0
18019036;0
18019042;0
18019044;0
18019046;0
18019048;0
18019050;0
18019052;0
18019054;0
18019062;0
18019064;0
18019070;0
18019072;0
18019076;0
18019080;0
18019090;0
18019106;0
18019110;0
18019112;0
18019118;0
18019120;0
18019122;0
18019124;1
18019134;1
18019136;0
18019138;0
18019142;0
18019144;0
18019148;0
18019150;0
18019152;0
18019164;0
18019166;0
18019168;0
18019188;0
18019192;0
18019194;0
18019196;0
18019284;0
18019298;0
18019300;0
18019304;0
18019326;0
18019342;0
18019370;0
18019372;1
18019374;1
18019376;0
18019380;0
18019382;0
18019398;1
18019402;0
18019404;0
18019406;1
18019408;0
18019412;0
18019414;0
18019426;0
18019430;0
18019436;1
18019440;0
18019450;1
18019474;0
18019522;0
18019526;0
18019568;0
18019570;0
18019572;0
18019574;0
18019578;0
18019584;0
18019586;0
18019588;1
18019592;0
18019598;0
18019606;0
18019608;0
18019614;0
18019616;0
18019624;0
18019660;0
18019670;0
18019700;0
18019702;0
18019704;0
18019706;0
18019734;0
18019752;0
18019754;0
18019756;0
18019772;0
18019774;0
18019776;1
18019784;1
18019806;0
18019808;0
18019816;1
18019828;0
18019840;0
18019842;0
18019856;0
18019930;0
18019950;1
18019952;0
18019962;0
18019968;0
18019970;0
18019990;0
18019992;0
18019996;0
18020000;0
18020008;0
18020010;1
18020012;0
18020014;0
18020016;0
18020034;0
18020036;0
18020058;0
18020062;1
18020064;0
18020070;0
18020074;0
18020076;0
18020078;0
18020080;0
18020084;0
18020086;0
18020092;0
18020104;0
18020106;0
18020108;0
18020112;0
18020118;0
18020126;0
18020130;0
18020136;1
18020138;0
18020142;0
18020146;0
18020154;1
18020158;0
18020160;0
18020162;0
18020164;0
18020166;0
18020178;0
18020192;0
18020194;0
18020196;0
18020200;0
18020202;0
18020204;0
18020214;0
18020216;0
18020222;0
18020230;0
1802024;0
18020242;0
18020244;1
18020248;0
18020252;0
18020256;0
18020258;0
18020270;0
18020294;0
18020302;1
18020308;0
18020340;0
18020360;0
18020362;0
18020364;0
18020386;0
180204;0
18020400;0
18020412;0
18020414;0
18020420;0
18020424;1
18020426;0
18020428;0
18020432;0
18020434;1
18020436;0
18020498;0
18020500;0
18020502;0
18020504;0
18020506;0
18020508;0
18020512;0
18020514;0
18020518;0
18020530;0
18020550;0
18020574;0
18020592;0
18020594;0
18020596;0
180206;1
18020622;0
18020638;0
18020654;0
18020656;1
18020662;0
18020666;0
18020668;1
18020670;0
18020672;0
18020686;0
18020692;0
18020696;0
18020708;0
18020712;1
18020714;0
18020718;1
18020726;0
18020728;0
18020740;1
18020744;0
18020746;0
18020748;1
18020750;0
18020756;0
18020758;0
18020764;0
18020766;1
18020768;0
18020778;0
18020780;0
18020786;0
18020794;0
180208;1
18020824;0
18020826;0
18020848;1
18020880;0
18020988;1
18021014;0
18021016;0
18021022;0
18021024;1
18021038;1
18021040;0
18021042;0
18021044;1
18021048;1
18021056;0
18021058;0
18021060;0
18021062;0
18021070;0
18021072;1
18021078;0
18021082;0
18021090;0
18021092;0
18021098;1
18021100;0
18021104;0
18021106;0
18021110;1
18021112;0
18021114;0
18021116;0
18021124;0
18021126;0
18021128;0
18021130;0
18021134;1
18021136;0
18021146;0
18021152;0
18021154;0
18021158;0
18021160;0
18021164;1
18021168;0
18021172;0
18021178;0
18021180;0
18021184;0
18021186;0
18021188;0
18021192;0
18021194;0
18021196;0
180212;0
18021200;0
18021206;1
18021208;1
18021212;1
18021214;1
18021218;0
18021222;0
18021224;0
18021230;1
18021232;1
18021234;0
18021238;0
18021240;0
18021248;0
18021254;0
18021262;0
18021264;0
18021266;0
18021272;0
18021274;0
18021276;0
18021278;0
18021282;0
18021286;0
18021324;0
18021326;0
18021364;0
18021366;1
180214;0
18021410;0
18021412;1
18021414;1
18021416;1
18021418;0
18021422;0
18021426;0
18021428;0
18021430;0
18021432;1
18021436;1
18021448;0
18021450;0
18021454;0
18021468;1
18021472;0
18021474;0
18021476;1
18021478;0
18021480;0
18021484;0
18021486;0
18021488;0
18021490;0
18021496;0
18021498;1
18021512;0
18021540;0
18021542;0
18021544;0
18021564;0
18021570;0
18021572;0
18021576;0
18021584;0
18021586;0
18021590;0
18021592;1
18021594;0
180216;0
18021608;0
18021652;0
18021656;0
18021698;0
18021700;1
18021702;0
18021704;0
18021706;0
18021716;0
18021722;0
18021728;0
18021734;0
18021736;1
18021742;0
18021754;0
18021758;0
18021762;0
18021770;1
18021780;0
18021784;0
18021786;0
18021788;0
18021790;0
18021792;0
18021794;0
18021796;0
180218;0
18021846;0
18021870;0
18021882;1
18021966;0
18021972;1
18021976;0
18021984;0
18021986;0
18021992;0
18021994;0
18021996;0
18021998;0
18022000;0
18022002;1
18022006;0
18022008;0
18022014;0
18022016;0
18022018;0
18022022;1
18022024;0
18022026;0
18022028;0
18022032;0
18022036;0
18022040;0
18022042;0
18022044;0
18022046;1
18022070;1
18022096;0
18022098;0
18022102;0
18022108;1
18022110;0
18022114;0
18022116;0
18022120;1
18022122;0
18022130;0
18022134;0
18022144;1
18022148;0
18022150;1
18022154;0
18022158;0
18022162;0
18022164;0
18022166;0
18022178;0
18022180;0
18022188;1
18022190;0
18022192;0
18022196;1
18022208;1
18022210;0
18022232;0
18022238;0
18022242;0
18022244;0
18022286;0
18022290;0
18022292;0
18022294;0
18022312;0
18022314;0
18022316;0
18022322;1
18022324;0
18022326;0
18022328;0
18022334;0
18022336;0
18022344;0
18022346;0
18022348;0
18022350;0
18022356;0
18022358;1
18022364;0
18022378;0
180224;0
18022400;0
18022402;0
18022404;0
18022410;0
18022412;0
18022428;0
18022432;1
18022436;0
18022438;0
18022442;0
18022444;0
18022448;0
18022452;0
18022454;0
18022456;0
18022460;0
18022462;0
18022464;1
18022466;0
18022468;0
18022470;0
18022472;1
18022474;0
18022476;1
18022492;0
18022494;1
18022538;0
18022542;1
18022554;0
18022558;0
18022564;1
18022584;0
18022596;0
18022598;0
180226;0
18022604;0
18022612;1
18022614;0
18022616;0
18022636;0
18022678;1
1802268;0
18022684;0
18022686;0
18022688;0
18022690;0
18022712;0
18022732;0
18022738;0
18022742;0
18022744;0
18022746;1
18022762;0
18022766;0
18022768;0
18022780;0
18022786;0
18022788;1
18022790;0
18022792;0
18022798;0
18022802;0
18022806;0
18022808;0
18022820;0
18022828;0
18022832;0
18022836;0
18022840;0
18022844;1
18022856;0
18022858;0
18022860;0
18022874;1
18022876;0
18022878;1
18022880;0
18022882;0
18022884;0
18022886;0
18022892;0
18022896;1
18022904;0
18022906;0
18022908;0
18022910;1
18022914;0
18022916;0
18022918;0
18022920;0
18022922;0
18022924;0
18022926;0
18022936;0
18022942;0
18022946;0
18022950;0
18022952;0
18022956;1
18022960;0
18022964;1
18022968;0
18022972;0
18022974;0
18022976;0
18022982;1
18022986;1
18022988;0
18022990;0
18022992;0
18022994;0
18022998;0
18023002;1
18023006;0
18023008;0
18023014;0
18023018;0
18023024;1
18023028;0
18023030;1
18023032;0
18023034;0
18023040;0
18023044;1
18023048;0
18023052;0
18023054;0
18023058;0
18023060;0
18023062;0
18023064;1
18023066;0
18023070;0
18023082;1
18023086;0
18023094;0
18023098;0
18023100;1
18023102;0
18023104;1
18023118;0
18023120;0
18023150;0
18023154;0
18023156;0
18023160;0
18023162;0
18023220;0
18023222;0
18023226;0
18023304;0
18023308;0
18023310;0
18023314;0
18023316;0
18023322;0
18023324;0
18023326;0
18023328;0
18023332;0
18023334;1
18023338;0
18023346;0
18023348;0
18023350;0
18023358;1
18023362;0
18023368;1
18023370;0
18023378;1
18023388;0
18023392;0
18023396;1
18023398;0
18023400;0
18023402;0
18023404;0
18023408;1
18023412;0
18023416;0
18023426;0
18023430;0
18023434;0
18023436;0
18023438;0
18023444;1
18023446;0
18023448;1
18023456;0
18023458;0
18023464;0
18023498;0
18023500;1
18023502;1
18023506;0
18023508;0
18023510;0
18023512;0
18023516;1
18023518;0
18023520;0
18023528;0
18023532;0
18023536;0
18023538;0
18023540;0
18023542;0
18023550;0
18023552;0
18023554;0
18023556;1
18023558;0
18023560;1
18023564;0
18023566;0
18023568;1
18023570;0
18023572;0
18023574;0
18023576;1
18023578;0
18023582;0
18023584;0
18023592;1
18023596;0
18023600;0
18023606;0
18023608;0
18023614;1
18023618;0
18023620;0
18023624;0
18023646;1
18023664;1
18023672;0
18023680;1
18023694;0
18023696;1
18023700;0
18023702;0
18023704;0
18023718;0
18023720;0
18023722;0
18023726;0
18023728;0
18023730;0
18023732;0
18023738;0
18023740;0
18023746;1
18023748;0
18023752;0
18023754;1
18023758;0
18023760;0
18023764;0
180238;0
18023804;0
18023834;0
18023840;0
18023896;0
18023900;0
18023906;0
18023912;0
18023914;0
18023916;1
18023918;0
18023928;0
18023938;0
18023948;0
18023950;0
18023952;1
18023974;0
18023992;0
18024012;0
18024108;0
18024110;0
18024118;0
18024128;1
18024142;0
18024144;1
18024146;0
18024150;0
18024164;1
18024168;0
18024170;0
18024172;0
18024182;0
18024186;0
18024190;0
18024196;0
18024204;1
18024206;1
18024212;0
18024222;0
18024224;0
18024226;0
18024230;0
18024234;0
18024244;0
18024250;0
18024252;0
18024264;0
18024268;0
18024270;0
18024278;1
18024284;0
18024286;0
18024288;0
18024290;1
18024306;0
18024308;0
18024312;0
18024314;0
18024316;0
18024326;0
18024366;0
18024372;0
18024374;0
18024386;0
18024388;0
18024390;0
18024392;1
18024418;0
18024424;0
18024426;0
18024428;1
18024430;0
18024432;0
18024434;1
18024438;0
18024440;0
18024444;0
18024446;0
18024450;0
18024458;0
18024460;0
18024462;0
18024464;1
18024466;0
18024468;0
18024472;0
18024478;0
18024484;0
18024486;0
18024490;0
18024496;0
18024498;0
18024502;0
18024514;1
18024518;0
18024520;0
18024524;0
18024526;0
18024532;0
18024534;0
18024536;0
18024538;0
18024544;0
18024550;1
18024552;1
18024554;0
18024558;0
18024560;0
18024564;0
18024566;0
18024572;0
18024574;0
18024580;0
18024584;0
18024588;0
18024590;0
18024592;0
18024594;0
18024648;0
18024650;0
18024652;0
18024654;0
18024656;0
18024658;0
18024664;0
18024666;0
18024678;0
18024680;1
18024694;0
18024704;0
18024706;0
18024710;0
18024712;0
18024714;0
18024716;0
18024728;1
18024734;0
18024740;0
18024756;0
18024774;0
18024782;1
18024794;1
18024798;0
18024802;0
18024808;0
18024816;1
18024824;0
18024826;0
18024828;0
18024830;1
18024838;0
18024842;0
18024852;0
18024856;0
18024860;0
18024866;0
18024870;0
18024880;0
18024882;0
18024890;0
18024898;0
18024902;0
18024904;0
18024908;0
18024910;0
18024914;0
18024916;1
18024954;0
18024956;0
18025048;0
18025062;0
18025064;1
18025066;0
18025068;0
18025070;0
18025074;0
18025076;0
18025082;0
18025096;1
18025110;1
18025120;0
18025124;1
18025128;0
18025132;0
18025134;0
18025136;0
18025138;0
18025140;1
18025144;0
18025146;0
18025148;1
18025150;0
18025154;0
18025160;1
18025162;0
18025168;0
18025170;1
18025172;0
18025178;0
18025182;0
18025192;0
18025194;0
18025198;1
18025202;0
18025214;0
18025220;0
18025224;0
18025228;0
18025232;1
18025234;0
18025236;0
18025240;0
18025244;0
18025246;0
18025250;1
18025258;1
18025264;0
18025268;0
18025280;0
18025282;0
18025286;0
18025294;1
18025296;0
18025300;0
18025388;0
18025390;0
18025394;1
1802540;1
18025400;1
18025440;0
18025442;0
18025444;0
18025448;0
18025450;0
18025454;0
18025462;1
18025464;0
18025484;0
18025486;0
18025508;0
18025510;0
18025526;0
18025536;0
18025538;0
18025540;1
18025542;1
18025544;1
18025548;1
18025552;0
18025558;1
18025562;0
18025568;0
18025570;1
18025572;0
18025574;0
18025576;0
18025582;0
18025586;0
18025588;0
18025590;0
18025594;0
18025596;1
18025598;0
18025608;0
18025620;0
18025628;0
18025632;0
18025640;0
18025644;1
18025648;1
18025654;0
18025666;0
18025668;0
18025680;0
18025684;0
18025686;1
18025688;0
18025694;0
18025696;0
18025698;0
18025702;0
18025704;1
18025706;0
18025714;0
18025752;0
18025758;1
18025762;1
18025764;0
18025766;0
18025768;0
18025774;0
18025776;0
180258;0
18025818;0
1802582;0
18025824;0
18025826;0
18025828;0
18025832;0
18025834;0
18025840;0
18025842;1
18025844;0
18025848;0
18025852;0
18025858;0
18025898;0
18025900;0
18025902;1
18025904;1
18025906;1
18025908;1
18025910;0
18025916;0
18025926;0
18025940;0
18025950;0
18025952;0
18025954;0
18025958;0
18025960;1
18025972;0
18025978;0
18025980;0
18025982;0
18025984;1
18026000;0
18026004;0
18026024;0
18026086;0
18026088;0
18026090;1
18026092;0
18026114;0
18026116;0
18026122;0
18026164;0
18026170;1
18026172;0
18026174;1
18026176;0
18026196;0
18026218;0
18026226;0
18026228;0
18026234;0
18026240;1
18026244;0
18026248;0
18026250;0
18026252;0
18026254;0
18026258;0
18026260;1
18026262;0
18026264;0
18026266;0
18026268;1
18026270;0
18026272;1
18026274;1
18026278;1
18026284;0
18026286;0
18026292;0
18026294;0
18026296;0
18026306;1
18026308;0
18026338;0
18026356;0
18026402;0
18026418;0
18026420;0
18026422;0
18026458;0
18026460;0
18026478;0
18026502;0
18026506;0
18026510;0
18026518;0
18026520;1
18026522;0
18026526;0
18026528;0
18026532;0
18026538;0
18026540;0
18026542;0
18026546;0
18026548;0
18026550;0
18026552;0
18026554;1
18026556;0
18026562;0
18026564;0
18026568;0
18026572;0
18026574;0
18026576;0
18026584;1
18026590;0
18026596;1
18026598;0
18026600;0
18026602;1
18026606;0
18026622;1
18026644;0
18026648;0
18026664;0
18026674;1
18026678;0
18026692;0
18026702;0
18026716;0
18026720;0
18026722;0
18026736;0
18026738;0
18026740;1
18026742;0
18026744;0
18026748;0
18026768;0
18026780;1
18026790;0
18026792;0
18026794;1
18026796;0
18026800;0
18026802;0
18026806;0
18026808;1
18026812;0
18026814;1
18026816;0
18026818;1
18026824;1
18026828;0
18026830;0
18026842;0
18026844;1
18026846;0
18026848;0
18026852;0
18026854;0
18026858;0
18026860;0
18026864;1
18026872;0
18026874;1
18026878;0
18026896;0
18026898;0
18026902;1
18026904;0
18026910;1
18026914;0
18026916;0
18026918;1
18026920;0
18026922;0
18026924;0
18026932;0
18026942;0
18026946;0
18026948;0
18026950;0
18026954;0
18026958;0
18026972;1
18026976;0
18026990;1
18026994;0
18026996;0
18027008;0
18027010;0
18027012;0
18027014;0
18027018;0
18027088;0
18027106;0
18027112;0
18027122;0
180272;0
18027330;1
18027332;0
18027334;0
18027336;0
18027374;0
18027376;0
18027380;0
18027386;0
18027388;0
18027390;0
18027392;0
18027394;0
18027398;0
18027400;0
18027404;0
18027408;0
18027412;0
18027424;0
18027426;1
18027436;0
18027438;0
18027440;0
18027454;1
18027456;0
18027460;0
18027462;0
18027468;0
18027474;0
18027476;0
18027478;0
18027480;0
18027482;0
18027486;0
18027488;0
18027490;0
18027492;1
18027494;1
18027496;0
18027500;0
18027502;0
18027504;0
18027508;0
18027514;1
18027516;0
18027520;0
18027522;0
18027528;0
18027536;0
18027548;0
18027550;0
18027552;0
18027554;0
18027566;0
18027568;1
18027586;0
18027590;0
18027592;0
18027598;0
180276;0
18027600;1
18027602;0
18027604;0
18027606;0
